Date,Source,Journal No,Reference,Description,Account Code,Account Name,Debit,Credit,Net,Tax Rate,Tax Amount
28 Feb 2026,BILL,BILL-012,REF029,Rent - 14 Industrial Rd Unit 3,469,Rent,1304.35,,,GST on Expenses,195.65
03 Mar 2026,INV,INV-2026-006,REF030,Invoice - Kiwi Developments stage 2,200,Trade Debtors,,9347.83,9347.83,GST on Income,747.83
03 Mar 2026,INV,INV-2026-006,REF030,Invoice - Kiwi Developments stage 2,100,Revenue - Plumbing Services,,7478.26,7478.26,GST on Income,598.26
05 Mar 2026,BILL,BILL-013,REF031,Plumbing Supplies NZ - Materials,455,Materials & Supplies,2782.61,,,GST on Expenses,417.39
07 Mar 2026,PAY,PAY-009,REF032,Payroll - Mike Tane Mar W1,477,Wages & Salaries,3478.26,,,No Tax,0.00
07 Mar 2026,PAY,PAY-010,REF033,Payroll - Sarah Chen Mar W1,477,Wages & Salaries,3478.26,,,No Tax,0.00
10 Mar 2026,INV,INV-2026-007,REF034,Invoice - North Shore Hotel follow-up,200,Trade Debtors,,9347.83,9347.83,GST on Income,747.83
10 Mar 2026,INV,INV-2026-007,REF034,Invoice - North Shore Hotel follow-up,100,Revenue - Plumbing Services,,7478.26,7478.26,GST on Income,598.26
12 Mar 2026,BILL,BILL-014,REF035,Mobil Fuel - Vehicle expenses,449,Motor Vehicle Expenses,1565.22,,,GST on Expenses,234.78
14 Mar 2026,BILL,BILL-015,REF036,ACC Levy - Q1,490,ACC Levies,2000.00,,,No Tax,0.00
17 Mar 2026,INV,INV-2026-008,REF037,Invoice - Fletcher Building phase 2,200,Trade Debtors,,8260.87,8260.87,GST on Income,660.87
17 Mar 2026,INV,INV-2026-008,REF037,Invoice - Fletcher Building phase 2,100,Revenue - Plumbing Services,,6608.70,6608.70,GST on Income,528.70
19 Mar 2026,BILL,BILL-016,REF038,Vero Insurance - Q2 Premium,489,Insurance,1565.22,,,GST on Expenses,234.78
21 Mar 2026,PAY,PAY-011,REF039,Payroll - Mike Tane Mar W3,477,Wages & Salaries,3478.26,,,No Tax,0.00
21 Mar 2026,PAY,PAY-012,REF040,Payroll - Sarah Chen Mar W3,477,Wages & Salaries,3478.26,,,No Tax,0.00
24 Mar 2026,INV,INV-2026-009,REF041,Invoice - Residential J Watson,200,Trade Debtors,,7826.09,7826.09,GST on Income,626.09
24 Mar 2026,INV,INV-2026-009,REF041,Invoice - Residential J Watson,100,Revenue - Plumbing Services,,6260.87,6260.87,GST on Income,500.87
26 Mar 2026,BILL,BILL-017,REF042,Plumbing Supplies NZ - Materials,455,Materials & Supplies,2608.70,,,GST on Expenses,391.30
28 Mar 2026,BILL,BILL-018,REF043,Rent - 14 Industrial Rd Unit 3,469,Rent,1304.35,,,GST on Expenses,195.65
31 Mar 2026,TAX,GST-FEB,REF044,GST Payment to IRD - February 2026,820,GST Account,2800.00,,,No Tax,0.00
